subject_id	predicate_id	object_id	mapping_justification	mapping_set	mapping_set_version	mapping_set_license	mapping_set_confidence	author_id	comment
mesh:D046790	skos:exactMatch	uberon:0000017	semapv:MappingInversion	biomappings			1.0		uberon:0000017 mesh:D046790
bto:0006242	skos:exactMatch	uberon:0000076	semapv:MappingInversion	biomappings			1.0		uberon:0000076 bto:0006242
mesh:D001812	skos:exactMatch	uberon:0000120	semapv:MappingInversion	biomappings			1.0		uberon:0000120 mesh:D001812
mesh:D065828	skos:exactMatch	uberon:0000127	semapv:MappingInversion	biomappings			1.0		uberon:0000127 mesh:D065828
mesh:D001003	skos:exactMatch	uberon:0000159	semapv:MappingInversion	biomappings			1.0		uberon:0000159 mesh:D001003
mesh:D001269	skos:exactMatch	uberon:0000220	semapv:MappingInversion	biomappings			1.0		uberon:0000220 mesh:D001269
bto:0001539	skos:exactMatch	uberon:0000353	semapv:MappingInversion	biomappings			1.0		uberon:0000353 bto:0001539
mesh:D000072600	skos:exactMatch	uberon:0000387	semapv:MappingInversion	biomappings			1.0		uberon:0000387 mesh:D000072600
mesh:D007080	skos:exactMatch	uberon:0000569	semapv:MappingInversion	biomappings			1.0		uberon:0000569 mesh:D007080
mesh:D060227	skos:exactMatch	uberon:0000939	semapv:MappingInversion	biomappings			1.0		uberon:0000939 mesh:D060227
mesh:D054259	skos:exactMatch	uberon:0001049	semapv:MappingInversion	biomappings			1.0		uberon:0001049 mesh:D054259
mesh:D044682	skos:exactMatch	uberon:0001156	semapv:MappingInversion	biomappings			1.0		uberon:0001156 mesh:D044682
mesh:D044684	skos:exactMatch	uberon:0001157	semapv:MappingInversion	biomappings			1.0		uberon:0001157 mesh:D044684
mesh:D044683	skos:exactMatch	uberon:0001158	semapv:MappingInversion	biomappings			1.0		uberon:0001158 mesh:D044683
mesh:D052436	skos:exactMatch	uberon:0001347	semapv:MappingInversion	biomappings			1.0		uberon:0001347 mesh:D052436
mesh:D042601	skos:exactMatch	uberon:0001473	semapv:MappingInversion	biomappings			1.0		uberon:0001473 mesh:D042601
mesh:D054063	skos:exactMatch	uberon:0001642	semapv:MappingInversion	biomappings			1.0		uberon:0001642 mesh:D054063
mesh:D065838	skos:exactMatch	uberon:0001715	semapv:MappingInversion	biomappings			1.0		uberon:0001715 mesh:D065838
mesh:D005728	skos:exactMatch	uberon:0001806	semapv:ManualMappingCuration	biomappings	0.3.8.dev0	CC0	0.999	orcid:0000-0001-9439-5346	
ncit:C12467	skos:exactMatch	uberon:0001806	semapv:MappingChaining	biomappings			1.0		ncit:C12467 mesh:D005728 uberon:0001806
mesh:D005726	skos:exactMatch	uberon:0001808	semapv:MappingInversion	biomappings			1.0		uberon:0001808 mesh:D005726
mesh:D055171	skos:exactMatch	uberon:0001823	semapv:MappingInversion	biomappings			1.0		uberon:0001823 mesh:D055171
mesh:D054776	skos:exactMatch	uberon:0001856	semapv:MappingInversion	biomappings			1.0		uberon:0001856 mesh:D054776
mesh:D014722	skos:exactMatch	uberon:0001862	semapv:MappingInversion	biomappings			1.0		uberon:0001862 mesh:D014722
mesh:D054738	skos:exactMatch	uberon:0001863	semapv:MappingInversion	biomappings			1.0		uberon:0001863 mesh:D054738
mesh:D066208	skos:exactMatch	uberon:0001883	semapv:MappingInversion	biomappings			1.0		uberon:0001883 mesh:D066208
mesh:D065820	skos:exactMatch	uberon:0001907	semapv:MappingInversion	biomappings			1.0		uberon:0001907 mesh:D065820
bto:0006166	skos:exactMatch	uberon:0001931	semapv:MappingInversion	biomappings			1.0		uberon:0001931 bto:0006166
mesh:D066250	skos:exactMatch	uberon:0001944	semapv:MappingInversion	biomappings			1.0		uberon:0001944 mesh:D066250
bto:0006329	skos:exactMatch	uberon:0001947	semapv:MappingInversion	biomappings			1.0		uberon:0001947 bto:0006329
mesh:D044967	skos:exactMatch	uberon:0001977	semapv:MappingInversion	biomappings			1.0		uberon:0001977 mesh:D044967
mesh:D051445	skos:exactMatch	uberon:0001995	semapv:MappingInversion	biomappings			1.0		uberon:0001995 mesh:D051445
mesh:D066128	skos:exactMatch	uberon:0002020	semapv:ManualMappingCuration	biomappings	0.3.8.dev0	CC0	0.999	orcid:0000-0001-9439-5346	
ncit:C32695	skos:exactMatch	uberon:0002020	semapv:MappingChaining	biomappings			1.0		ncit:C32695 mesh:D066128 uberon:0002020
bto:0006167	skos:exactMatch	uberon:0002035	semapv:MappingInversion	biomappings			1.0		uberon:0002035 bto:0006167
mesh:D065847	skos:exactMatch	uberon:0002043	semapv:MappingInversion	biomappings			1.0		uberon:0002043 mesh:D065847
mesh:D054089	skos:exactMatch	uberon:0002062	semapv:MappingInversion	biomappings			1.0		uberon:0002062 mesh:D054089
mesh:D060910	skos:exactMatch	uberon:0002120	semapv:ManualMappingCuration	biomappings	0.3.8.dev0	CC0	0.999	orcid:0000-0001-9439-5346	
ncit:C34280	skos:exactMatch	uberon:0002120	semapv:MappingChaining	biomappings			1.0		uberon:0002120 mesh:D060910 ncit:C34280
mesh:D065832	skos:exactMatch	uberon:0002128	semapv:MappingInversion	biomappings			1.0		uberon:0002128 mesh:D065832
mesh:D045042	skos:exactMatch	uberon:0002142	semapv:MappingInversion	biomappings			1.0		uberon:0002142 mesh:D045042
mesh:D066268	skos:exactMatch	uberon:0002145	semapv:MappingInversion	biomappings			1.0		uberon:0002145 mesh:D066268
mesh:D065837	skos:exactMatch	uberon:0002152	semapv:MappingInversion	biomappings			1.0		uberon:0002152 mesh:D065837
mesh:D065846	skos:exactMatch	uberon:0002156	semapv:MappingInversion	biomappings			1.0		uberon:0002156 mesh:D065846
mesh:D065848	skos:exactMatch	uberon:0002157	semapv:MappingInversion	biomappings			1.0		uberon:0002157 mesh:D065848
mesh:D055745	skos:exactMatch	uberon:0002186	semapv:MappingInversion	biomappings			1.0		uberon:0002186 mesh:D055745
bto:0006266	skos:exactMatch	uberon:0002219	semapv:MappingInversion	biomappings			1.0		uberon:0002219 bto:0006266
mesh:D066186	skos:exactMatch	uberon:0002236	semapv:ManualMappingCuration	biomappings	0.3.8.dev0	CC0	0.999	orcid:0000-0001-9439-5346	
ncit:C32391	skos:exactMatch	uberon:0002236	semapv:MappingChaining	biomappings			1.0		uberon:0002236 mesh:D066186 ncit:C32391
mesh:D000070614	skos:exactMatch	uberon:0002242	semapv:MappingInversion	biomappings			1.0		uberon:0002242 mesh:D000070614
bto:0006296	skos:exactMatch	uberon:0002262	semapv:MappingInversion	biomappings			1.0		uberon:0002262 bto:0006296
mesh:D066127	skos:exactMatch	uberon:0002316	semapv:ManualMappingCuration	biomappings	0.3.8.dev0	CC0	0.999	orcid:0000-0001-9439-5346	
ncit:C33892	skos:exactMatch	uberon:0002316	semapv:MappingChaining	biomappings			1.0		uberon:0002316 mesh:D066127 ncit:C33892
mesh:D014066	skos:exactMatch	uberon:0002373	semapv:MappingInversion	biomappings			1.0		uberon:0002373 mesh:D014066
mesh:D055172	skos:exactMatch	uberon:0002396	semapv:MappingInversion	biomappings			1.0		uberon:0002396 mesh:D055172
mesh:D000069236	skos:exactMatch	uberon:0002409	semapv:MappingInversion	biomappings			1.0		uberon:0002409 mesh:D000069236
bto:0006196	skos:exactMatch	uberon:0002412	semapv:MappingInversion	biomappings			1.0		uberon:0002412 bto:0006196
bto:0006481	skos:exactMatch	uberon:0002430	semapv:MappingInversion	biomappings			1.0		uberon:0002430 bto:0006481
mesh:D000071041	skos:exactMatch	uberon:0002469	semapv:MappingInversion	biomappings			1.0		uberon:0002469 mesh:D000071041
mesh:D055988	skos:exactMatch	uberon:0002493	semapv:MappingInversion	biomappings			1.0		uberon:0002493 mesh:D055988
mesh:D053403	skos:exactMatch	uberon:0002540	semapv:MappingInversion	biomappings			1.0		uberon:0002540 mesh:D053403
mesh:D065726	skos:exactMatch	uberon:0002600	semapv:MappingInversion	biomappings			1.0		uberon:0002600 mesh:D065726
mesh:D065850	skos:exactMatch	uberon:0002623	semapv:ManualMappingCuration	biomappings	0.3.8.dev0	CC0	0.999	orcid:0000-0001-9439-5346	
ncit:C32291	skos:exactMatch	uberon:0002623	semapv:MappingChaining	biomappings			1.0		uberon:0002623 mesh:D065850 ncit:C32291
bto:0006168	skos:exactMatch	uberon:0002625	semapv:MappingInversion	biomappings			1.0		uberon:0002625 bto:0006168
mesh:D065843	skos:exactMatch	uberon:0002631	semapv:ManualMappingCuration	biomappings	0.3.8.dev0	CC0	0.999	orcid:0000-0001-9439-5346	
ncit:C32409	skos:exactMatch	uberon:0002631	semapv:MappingChaining	biomappings			1.0		ncit:C32409 mesh:D065843 uberon:0002631
mesh:D066265	skos:exactMatch	uberon:0002639	semapv:MappingInversion	biomappings			1.0		uberon:0002639 mesh:D066265
mesh:D065827	skos:exactMatch	uberon:0002682	semapv:MappingInversion	biomappings			1.0		uberon:0002682 mesh:D065827
mesh:D065849	skos:exactMatch	uberon:0002684	semapv:MappingInversion	biomappings			1.0		uberon:0002684 mesh:D065849
bto:0006268	skos:exactMatch	uberon:0002689	semapv:MappingInversion	biomappings			1.0		uberon:0002689 bto:0006268
bto:0006132	skos:exactMatch	uberon:0002707	semapv:MappingInversion	biomappings			1.0		uberon:0002707 bto:0006132
bto:0006159	skos:exactMatch	uberon:0002714	semapv:MappingInversion	biomappings			1.0		uberon:0002714 bto:0006159
mesh:D066187	skos:exactMatch	uberon:0002743	semapv:MappingInversion	biomappings			1.0		uberon:0002743 mesh:D066187
bto:0006175	skos:exactMatch	uberon:0002751	semapv:MappingInversion	biomappings			1.0		uberon:0002751 bto:0006175
bto:0006157	skos:exactMatch	uberon:0002752	semapv:MappingInversion	biomappings			1.0		uberon:0002752 bto:0006157
bto:0006177	skos:exactMatch	uberon:0002769	semapv:MappingInversion	biomappings			1.0		uberon:0002769 bto:0006177
bto:0006176	skos:exactMatch	uberon:0002771	semapv:MappingInversion	biomappings			1.0		uberon:0002771 bto:0006176
mesh:D066274	skos:exactMatch	uberon:0002883	semapv:MappingInversion	biomappings			1.0		uberon:0002883 mesh:D066274
mesh:D066194	skos:exactMatch	uberon:0002894	semapv:MappingInversion	biomappings			1.0		uberon:0002894 mesh:D066194
mesh:D065833	skos:exactMatch	uberon:0002932	semapv:MappingInversion	biomappings			1.0		uberon:0002932 mesh:D065833
mesh:D065821	skos:exactMatch	uberon:0003023	semapv:MappingInversion	biomappings			1.0		uberon:0003023 mesh:D065821
mesh:D000083382	skos:exactMatch	uberon:0003044	semapv:MappingInversion	biomappings			1.0		uberon:0003044 mesh:D000083382
bto:0006222	skos:exactMatch	uberon:0003050	semapv:MappingInversion	biomappings			1.0		uberon:0003050 bto:0006222
bto:0003377	skos:exactMatch	uberon:0003055	semapv:MappingInversion	biomappings			1.0		uberon:0003055 bto:0003377
bto:0005991	skos:exactMatch	uberon:0003060	semapv:MappingInversion	biomappings			1.0		uberon:0003060 bto:0005991
bto:0005990	skos:exactMatch	uberon:0003074	semapv:MappingInversion	biomappings			1.0		uberon:0003074 bto:0005990
mesh:D054258	skos:exactMatch	uberon:0003075	semapv:MappingInversion	biomappings			1.0		uberon:0003075 mesh:D054258
bto:0006255	skos:exactMatch	uberon:0003089	semapv:MappingInversion	biomappings			1.0		uberon:0003089 bto:0006255
mesh:D049428	skos:exactMatch	uberon:0003209	semapv:MappingInversion	biomappings			1.0		uberon:0003209 mesh:D049428
mesh:D050280	skos:exactMatch	uberon:0003460	semapv:MappingInversion	biomappings			1.0		uberon:0003460 mesh:D050280
mesh:D005147	skos:exactMatch	uberon:0003462	semapv:MappingInversion	biomappings			1.0		uberon:0003462 mesh:D005147
bto:0006184	skos:exactMatch	uberon:0003679	semapv:MappingInversion	biomappings			1.0		uberon:0003679 bto:0006184
bto:0006035	skos:exactMatch	uberon:0003687	semapv:MappingInversion	biomappings			1.0		uberon:0003687 bto:0006035
mesh:D056547	skos:exactMatch	uberon:0003881	semapv:MappingInversion	biomappings			1.0		uberon:0003881 mesh:D056547
mesh:D056651	skos:exactMatch	uberon:0003882	semapv:MappingInversion	biomappings			1.0		uberon:0003882 mesh:D056651
mesh:D056654	skos:exactMatch	uberon:0003883	semapv:MappingInversion	biomappings			1.0		uberon:0003883 mesh:D056654
bto:0006008	skos:exactMatch	uberon:0003911	semapv:MappingInversion	biomappings			1.0		uberon:0003911 bto:0006008
bto:0006162	skos:exactMatch	uberon:0003937	semapv:MappingInversion	biomappings			1.0		uberon:0003937 bto:0006162
bto:0006248	skos:exactMatch	uberon:0004016	semapv:MappingInversion	biomappings			1.0		uberon:0004016 bto:0006248
mesh:D054240	skos:exactMatch	uberon:0004341	semapv:MappingInversion	biomappings			1.0		uberon:0004341 mesh:D054240
bto:0005981	skos:exactMatch	uberon:0004637	semapv:MappingInversion	biomappings			1.0		uberon:0004637 bto:0005981
mesh:D066152	skos:exactMatch	uberon:0004676	semapv:MappingInversion	biomappings			1.0		uberon:0004676 mesh:D066152
mesh:D065814	skos:exactMatch	uberon:0004720	semapv:MappingInversion	biomappings			1.0		uberon:0004720 mesh:D065814
mesh:D066195	skos:exactMatch	uberon:0004725	semapv:MappingInversion	biomappings			1.0		uberon:0004725 mesh:D066195
mesh:D054239	skos:exactMatch	uberon:0004749	semapv:MappingInversion	biomappings			1.0		uberon:0004749 mesh:D054239
mesh:D054024	skos:exactMatch	uberon:0005290	semapv:MappingInversion	biomappings			1.0		uberon:0005290 mesh:D054024
mesh:D049033	skos:exactMatch	uberon:0005335	semapv:MappingInversion	biomappings			1.0		uberon:0005335 mesh:D049033
mesh:D066328	skos:exactMatch	uberon:0005403	semapv:MappingInversion	biomappings			1.0		uberon:0005403 mesh:D066328
bto:0006267	skos:exactMatch	uberon:0005408	semapv:MappingInversion	biomappings			1.0		uberon:0005408 bto:0006267
mesh:D066280	skos:exactMatch	uberon:0005408	semapv:MappingInversion	biomappings			1.0		uberon:0005408 mesh:D066280
mesh:D054326	skos:exactMatch	uberon:0005438	semapv:MappingInversion	biomappings			1.0		uberon:0005438 mesh:D054326
mesh:D000080869	skos:exactMatch	uberon:0005456	semapv:MappingInversion	biomappings			1.0		uberon:0005456 mesh:D000080869
bto:0006179	skos:exactMatch	uberon:0005498	semapv:MappingInversion	biomappings			1.0		uberon:0005498 bto:0006179
mesh:D005321	skos:exactMatch	uberon:0005631	semapv:MappingInversion	biomappings			1.0		uberon:0005631 mesh:D005321
mesh:D063194	skos:exactMatch	uberon:0005742	semapv:MappingInversion	biomappings			1.0		uberon:0005742 mesh:D063194
mesh:D050533	skos:exactMatch	uberon:0005777	semapv:MappingInversion	biomappings			1.0		uberon:0005777 mesh:D050533
mesh:D000071039	skos:exactMatch	uberon:0006083	semapv:MappingInversion	biomappings			1.0		uberon:0006083 mesh:D000071039
mesh:D066276	skos:exactMatch	uberon:0006108	semapv:MappingInversion	biomappings			1.0		uberon:0006108 mesh:D066276
mesh:D000070616	skos:exactMatch	uberon:0006444	semapv:MappingInversion	biomappings			1.0		uberon:0006444 mesh:D000070616
mesh:D010614	skos:exactMatch	uberon:0006562	semapv:MappingInversion	biomappings			1.0		uberon:0006562 mesh:D010614
mesh:D000069592	skos:exactMatch	uberon:0006588	semapv:MappingInversion	biomappings			1.0		uberon:0006588 mesh:D000069592
mesh:D012404	skos:exactMatch	uberon:0006589	semapv:MappingInversion	biomappings			1.0		uberon:0006589 mesh:D012404
mesh:D000070606	skos:exactMatch	uberon:0006614	semapv:MappingInversion	biomappings			1.0		uberon:0006614 mesh:D000070606
mesh:D055422	skos:exactMatch	uberon:0006675	semapv:MappingInversion	biomappings			1.0		uberon:0006675 mesh:D055422
mesh:D000080383	skos:exactMatch	uberon:0006812	semapv:MappingInversion	biomappings			1.0		uberon:0006812 mesh:D000080383
mesh:D008470	skos:exactMatch	uberon:0007109	semapv:MappingInversion	biomappings			1.0		uberon:0007109 mesh:D008470
mesh:D060226	skos:exactMatch	uberon:0007132	semapv:MappingInversion	biomappings			1.0		uberon:0007132 mesh:D060226
mesh:D049631	skos:exactMatch	uberon:0007268	semapv:MappingInversion	biomappings			1.0		uberon:0007268 mesh:D049631
mesh:D010183	skos:exactMatch	uberon:0007329	semapv:MappingInversion	biomappings			1.0		uberon:0007329 mesh:D010183
mesh:D066267	skos:exactMatch	uberon:0007412	semapv:MappingInversion	biomappings			1.0		uberon:0007412 mesh:D066267
mesh:D065835	skos:exactMatch	uberon:0007632	semapv:MappingInversion	biomappings			1.0		uberon:0007632 mesh:D065835
mesh:D065823	skos:exactMatch	uberon:0007634	semapv:MappingInversion	biomappings			1.0		uberon:0007634 mesh:D065823
bto:0006128	skos:exactMatch	uberon:0007703	semapv:MappingInversion	biomappings			1.0		uberon:0007703 bto:0006128
mesh:D013133	skos:exactMatch	uberon:0007703	semapv:MappingInversion	biomappings			1.0		uberon:0007703 mesh:D013133
mesh:D010513	skos:exactMatch	uberon:0008266	semapv:MappingInversion	biomappings			1.0		uberon:0008266 mesh:D010513
bto:0006219	skos:exactMatch	uberon:0008904	semapv:MappingInversion	biomappings			1.0		uberon:0008904 bto:0006219
mesh:D001050	skos:exactMatch	uberon:0008974	semapv:MappingInversion	biomappings			1.0		uberon:0008974 mesh:D001050
bto:0006250	skos:exactMatch	uberon:0009127	semapv:MappingInversion	biomappings			1.0		uberon:0009127 bto:0006250
mesh:D043143	skos:exactMatch	uberon:0010264	semapv:MappingInversion	biomappings			1.0		uberon:0010264 mesh:D043143
bto:0006051	skos:exactMatch	uberon:0011004	semapv:MappingInversion	biomappings			1.0		uberon:0011004 bto:0006051
mesh:D052737	skos:exactMatch	uberon:0011119	semapv:MappingInversion	biomappings			1.0		uberon:0011119 mesh:D052737
mesh:D057071	skos:exactMatch	uberon:0011166	semapv:MappingInversion	biomappings			1.0		uberon:0011166 mesh:D057071
mesh:D060525	skos:exactMatch	uberon:0011390	semapv:MappingInversion	biomappings			1.0		uberon:0011390 mesh:D060525
bto:0006241	skos:exactMatch	uberon:0011895	semapv:MappingInversion	biomappings			1.0		uberon:0011895 bto:0006241
bto:0006312	skos:exactMatch	uberon:0011905	semapv:MappingInversion	biomappings			1.0		uberon:0011905 bto:0006312
bto:0006363	skos:exactMatch	uberon:0013218	semapv:MappingInversion	biomappings			1.0		uberon:0013218 bto:0006363
mesh:D000080884	skos:exactMatch	uberon:0013422	semapv:MappingInversion	biomappings			1.0		uberon:0013422 mesh:D000080884
bto:0006188	skos:exactMatch	uberon:0013755	semapv:MappingInversion	biomappings			1.0		uberon:0013755 bto:0006188
bto:0006187	skos:exactMatch	uberon:0013756	semapv:MappingInversion	biomappings			1.0		uberon:0013756 bto:0006187
mesh:D012132	skos:exactMatch	uberon:0014398	semapv:MappingInversion	biomappings			1.0		uberon:0014398 mesh:D012132
mesh:D066277	skos:exactMatch	uberon:0014537	semapv:MappingInversion	biomappings			1.0		uberon:0014537 mesh:D066277
bto:0001350	skos:exactMatch	uberon:0015169	semapv:MappingInversion	biomappings			1.0		uberon:0015169 bto:0001350
mesh:D013497	skos:exactMatch	uberon:0015488	semapv:MappingInversion	biomappings			1.0		uberon:0015488 mesh:D013497
mesh:D012785	skos:exactMatch	uberon:0016884	semapv:MappingInversion	biomappings			1.0		uberon:0016884 mesh:D012785
mesh:D057070	skos:exactMatch	uberon:0018144	semapv:MappingInversion	biomappings			1.0		uberon:0018144 mesh:D057070
bto:0006193	skos:exactMatch	uberon:0034971	semapv:MappingInversion	biomappings			1.0		uberon:0034971 bto:0006193
mesh:D001016	skos:exactMatch	uberon:0034971	semapv:MappingInversion	biomappings			1.0		uberon:0034971 mesh:D001016
mesh:D000071596	skos:exactMatch	uberon:0035032	semapv:MappingInversion	biomappings			1.0		uberon:0035032 mesh:D000071596
bto:0006341	skos:exactMatch	uberon:0035050	semapv:MappingInversion	biomappings			1.0		uberon:0035050 bto:0006341
mesh:D000080886	skos:exactMatch	uberon:0035618	semapv:MappingInversion	biomappings			1.0		uberon:0035618 mesh:D000080886
mesh:D000077502	skos:exactMatch	uberon:0036145	semapv:MappingInversion	biomappings			1.0		uberon:0036145 mesh:D000077502
bto:0003084	skos:exactMatch	uberon:0036243	semapv:MappingInversion	biomappings			1.0		uberon:0036243 bto:0003084
bto:0006476	skos:exactMatch	uberon:2000293	semapv:MappingInversion	biomappings			1.0		uberon:2000293 bto:0006476
bto:0006431	skos:exactMatch	uberon:2000297	semapv:MappingInversion	biomappings			1.0		uberon:2000297 bto:0006431
bto:0002149	skos:exactMatch	uberon:2000356	semapv:MappingInversion	biomappings			1.0		uberon:2000356 bto:0002149
mesh:D008371	skos:exactMatch	uberon:2001553	semapv:MappingInversion	biomappings			1.0		uberon:2001553 mesh:D008371
bto:0004724	skos:exactMatch	uberon:3010463	semapv:MappingInversion	biomappings			1.0		uberon:3010463 bto:0004724
bto:0002254	skos:exactMatch	uberon:3010586	semapv:MappingInversion	biomappings			1.0		uberon:3010586 bto:0002254
bto:0004652	skos:exactMatch	uberon:4000163	semapv:MappingInversion	biomappings			1.0		uberon:4000163 bto:0004652
bto:0001827	skos:exactMatch	uberon:4000164	semapv:MappingInversion	biomappings			1.0		uberon:4000164 bto:0001827
bto:0001477	skos:exactMatch	uberon:4300194	semapv:MappingInversion	biomappings			1.0		uberon:4300194 bto:0001477
bto:0006534	skos:exactMatch	uberon:8440012	semapv:MappingInversion	biomappings			1.0		uberon:8440012 bto:0006534
bto:0006338	skos:exactMatch	uberon:8450002	semapv:MappingInversion	biomappings			1.0		uberon:8450002 bto:0006338
bto:0004569	skos:exactMatch	uberon:8480040	semapv:MappingInversion	biomappings			1.0		uberon:8480040 bto:0004569
ncit:C32040	skos:exactMatch	mesh:D000009	semapv:MappingInversion	biomappings			1.0		mesh:D000009 ncit:C32040
ncit:C32038	skos:exactMatch	mesh:D001012	semapv:MappingInversion	biomappings			1.0		mesh:D001012 ncit:C32038
ncit:C12380	skos:exactMatch	mesh:D001065	semapv:MappingInversion	biomappings			1.0		mesh:D001065 ncit:C12380
ncit:C32635	skos:exactMatch	mesh:D005624	semapv:MappingInversion	biomappings			1.0		mesh:D005624 ncit:C32635
ncit:C94192	skos:exactMatch	mesh:D005744	semapv:MappingInversion	biomappings			1.0		mesh:D005744 ncit:C94192
ncit:C32656	skos:exactMatch	mesh:D005753	semapv:MappingInversion	biomappings			1.0		mesh:D005753 ncit:C32656
ncit:C12824	skos:exactMatch	mesh:D016909	semapv:MappingInversion	biomappings			1.0		mesh:D016909 ncit:C12824
ncit:C33497	skos:exactMatch	mesh:D017006	semapv:MappingInversion	biomappings			1.0		mesh:D017006 ncit:C33497
ncit:C111122	skos:exactMatch	mesh:D017072	semapv:MappingInversion	biomappings			1.0		mesh:D017072 ncit:C111122
ncit:C77608	skos:exactMatch	mesh:D034861	semapv:MappingInversion	biomappings			1.0		mesh:D034861 ncit:C77608
ncit:C33144	skos:exactMatch	mesh:D057146	semapv:MappingInversion	biomappings			1.0		mesh:D057146 ncit:C33144
ncit:C82951	skos:exactMatch	mesh:D058746	semapv:MappingInversion	biomappings			1.0		mesh:D058746 ncit:C82951
ncit:C12994	skos:exactMatch	mesh:D060168	semapv:MappingInversion	biomappings			1.0		mesh:D060168 ncit:C12994
ncit:C13365	skos:exactMatch	mesh:D064048	semapv:MappingInversion	biomappings			1.0		mesh:D064048 ncit:C13365
ncit:C60701	skos:exactMatch	mesh:D064591	semapv:MappingInversion	biomappings			1.0		mesh:D064591 ncit:C60701
ncit:C32183	skos:exactMatch	mesh:D064652	semapv:MappingInversion	biomappings			1.0		mesh:D064652 ncit:C32183
ncit:C97341	skos:exactMatch	mesh:D065842	semapv:MappingInversion	biomappings			1.0		mesh:D065842 ncit:C97341
ncit:C33218	skos:exactMatch	mesh:D065866	semapv:MappingInversion	biomappings			1.0		mesh:D065866 ncit:C33218
ncit:C154777	skos:exactMatch	mesh:D066191	semapv:MappingInversion	biomappings			1.0		mesh:D066191 ncit:C154777
ncit:C32550	skos:exactMatch	mesh:D066271	semapv:MappingInversion	biomappings			1.0		mesh:D066271 ncit:C32550
ncit:C33463	skos:exactMatch	mesh:D066293	semapv:MappingInversion	biomappings			1.0		mesh:D066293 ncit:C33463
